unique_pathways,a_in_pathway_entangled,b_out_pathway_entangled,c_in_pathway_not_entangled,d_out_pathway_not_entangled,odds_ratios,two_sided_p_values,corrected_p_values,enrich_p_values,deplete_p_values
R-HSA-202733,66,11489,85,8864,0.5990889357354868,0.00220492750860309,0.02225631053284812,0.9993402031907672,0.0011519572428412
R-HSA-6809371,34,11521,95,8854,0.27506237462861094,5.731179234694396e-12,1.232203535459295e-9,0.999999999998906,4.077663506971664e-12
R-HSA-8866654,19,11536,34,8915,0.4318726552962976,0.00326976639007867,0.02978498464675424,0.9991688273653,0.00208058106140268
R-HSA-8866652,8,11547,22,8927,0.281144594904526,0.0013537728734514,0.0157330360968677,0.9997572478281572,9.512851485254204e-4
R-HSA-6805567,13,11542,142,8807,0.06986845009236013,9.543164676740388e-37,6.839268018330611e-34,1,7.611546950236713e-37
R-HSA-977225,17,11538,63,8886,0.20782202715852052,1.9021307343310576e-10,2.9211293420084098e-8,0.9999999999714602,1.4207277658541579e-10
R-HSA-1221632,18,11537,39,8910,0.35646194748081494,2.3384982186074111e-4,0.00461263410092287,0.9999543175521446,1.3649643237774328e-4
R-HSA-212436,58,11497,299,8650,0.14597456182559418,4.806288839623691e-56,5.166760502595468e-53,1,4.198096881493768e-56
R-HSA-9752946,9,11546,404,8545,0.01650111445105005,1.1139233215950626e-132,2.3949351414293842e-129,1,1.1139233215950434e-132
R-HSA-381753,5,11550,68,8881,0.05651911936700053,2.6066749664881417e-19,1.1208702355899008e-16,1,2.6066749664881426e-19
R-HSA-9610379,32,11523,47,8902,0.5260115592567327,0.00602165666967958,0.04513985578964427,0.998393376088397,0.00326514406930838
R-HSA-9615710,11,11544,23,8926,0.3698153561725076,0.00537588675389197,0.04190808532512481,0.9986414558369218,0.00406760177481598
R-HSA-8939236,40,11515,57,8892,0.5419277512540045,0.00285560464374908,0.02765563055883122,0.999024808377558,0.00190664628548596
R-HSA-416476,66,11489,108,8841,0.4702741994402891,1.054631866696053e-6,5.5303866180402776e-5,0.9999996788699408,7.029574964676927e-7
R-HSA-418594,89,11466,169,8780,0.4032765885648906,1.6605832167968937e-12,4.4628173951416517e-10,0.999999999999628,9.387951702970217e-13
R-HSA-418597,17,11538,31,8918,0.4238768558243916,0.00507321725882397,0.04054801898316561,0.9989201532304413,0.00276977954704548
R-HSA-216083,31,11524,53,8896,0.4515342625264461,3.742533738919e-4,0.00623755623153176,0.9998921021257592,2.522266485637125e-4
R-HSA-606279,14,11541,39,8910,0.2771558217369599,1.133951879828958e-5,4.0673476761718375e-4,0.9999975413946084,9.396838417955386e-6
R-HSA-392170,5,11550,17,8932,0.22746627344368336,0.00192990519629578,0.01994853928863436,0.9997135587860488,0.00141363516675082
R-HSA-418555,42,11513,104,8845,0.31027671971387727,2.0220987219432932e-11,3.952283865616437e-9,0.9999999999962714,1.2307135215619239e-11
R-HSA-9717207,14,11541,27,8922,0.4008670255080624,0.00660786553442775,0.04688749471623654,0.9987523012458566,0.00341168202223643
R-HSA-9031628,11,11544,27,8922,0.31488967347339586,8.397878917521934e-4,0.01172431147576114,0.9998321117732996,5.79679595618065e-4
R-HSA-611105,31,11524,60,8889,0.3985451816129658,2.7080173327967144e-5,8.562113625754318e-4,0.9999944616320292,1.4535208622031358e-5
R-HSA-6799198,18,11537,39,8910,0.35646194748081494,2.3384982186074111e-4,0.00461263410092287,0.9999543175521446,1.3649643237774328e-4
R-HSA-420499,13,11542,27,8922,0.37220319570354926,0.00351148186737016,0.02984065618516144,0.9993234894451604,0.00198661987007768
R-HSA-375276,39,11516,66,8883,0.4558182284189297,9.975914188053237e-5,0.00238313505603494,0.9999758835860444,5.532190573240446e-5
R-HSA-201722,21,11534,35,8914,0.46372052591464547,0.00643085138263076,0.04593465273307692,0.998529967227779,0.00343088935308926
R-HSA-5617472,32,11523,59,8890,0.4184563140652563,7.051446656569733e-5,0.00184885491605182,0.999985464791378,3.6402389091754145e-5
R-HSA-9725554,13,11542,26,8923,0.3865611104547714,0.00532313899978548,0.04190808532512481,0.998897703917708,0.00313050255063598
R-HSA-2559582,24,11531,56,8893,0.33054209146435237,2.2925984481488624e-6,1.1462992240744311e-4,0.9999994800083538,1.6437269763111294e-6
R-HSA-909733,29,11526,45,8904,0.4978535453030442,0.00320806185571952,0.02978498464675424,0.9989914541059935,0.00216520934606196
R-HSA-202040,5,11550,19,8930,0.20346041508718485,6.173697451084336e-4,0.00921767327766064,0.9999221795771128,4.237891998204882e-4
R-HSA-392851,2,11553,17,8932,0.09096643442977828,6.285938245404246e-5,0.00166848978118754,0.9999963521113756,4.445639432850755e-5
R-HSA-418217,4,11551,16,8933,0.19332750806626772,0.00118929772088544,0.01397262349674155,0.999825125717318,0.00101814499031554
R-HSA-420092,4,11551,29,8920,0.10652650869260274,1.683840334411279e-7,1.131330224682578e-5,0.9999999837644056,1.6246758984352577e-7
R-HSA-500657,4,11551,17,8932,0.18198751098431765,6.435370428684706e-4,0.00950182039762452,0.9999116545114564,5.426216577693449e-4
R-HSA-8964315,2,11553,16,8933,0.09666292641760178,1.2435607958023796e-4,0.00275634609378877,0.999992056479196,9.16782937832624e-5
R-HSA-8964616,4,11551,16,8933,0.19332750806626772,0.00118929772088544,0.01397262349674155,0.999825125717318,0.00101814499031554
R-HSA-9821002,8,11547,31,8918,0.19930342905928755,6.099065961244439e-6,2.5711748660148123e-4,0.9999990286685312,5.20354151749812e-6
R-HSA-5250924,21,11534,36,8913,0.45078990370303185,0.00453361982226806,0.03662805331367563,0.9990286041316856,0.00232483889320399
R-HSA-73772,21,11534,37,8912,0.4385581634212157,0.00217668882251759,0.0221084739927522,0.9993634553307617,0.00156137179049565
R-HSA-9670095,14,11541,33,8916,0.327765409332489,3.119216853916068e-4,0.00545228962269881,0.9999367118209184,2.0727912795430423e-4
R-HSA-110328,12,11543,28,8921,0.33123805620875835,0.00112550956376395,0.01344358645606948,0.9997936393784446,6.765105548396978e-4
R-HSA-110329,12,11543,28,8921,0.33123805620875835,0.00112550956376395,0.01344358645606948,0.9997936393784446,6.765105548396978e-4
